regionCode,countryCode,typeCode,URLValue,isoRegionCode,name,FullValue,secretskey,jsonobject
AL,US,SB,US-AL-SB,US-AL,Alabama,"AL = ""US-AL-SB""",region_list_AL,"{'countryCode': 'US', 'regionCode': 'AL', 'isoRegionCode': 'US-AL', 'name': 'Alabama'}"
AK,US,SB,US-AK-SB,US-AK,Alaska,"AK = ""US-AK-SB""",region_list_AK,"{'countryCode': 'US', 'regionCode': 'AK', 'isoRegionCode': 'US-AK', 'name': 'Alaska'}"
AS,US,SB,US-AS-SB,US-AS,American Samoa,"AS = ""US-AS-SB""",region_list_AS,"{'countryCode': 'US', 'regionCode': 'AS', 'isoRegionCode': 'US-AS', 'name': 'American Samoa'}"
AZ,US,SB,US-AZ-SB,US-AZ,Arizona,"AZ = ""US-AZ-SB""",region_list_AZ,"{'countryCode': 'US', 'regionCode': 'AZ', 'isoRegionCode': 'US-AZ', 'name': 'Arizona'}"
AR,US,SB,US-AR-SB,US-AR,Arkansas,"AR = ""US-AR-SB""",region_list_AR,"{'countryCode': 'US', 'regionCode': 'AR', 'isoRegionCode': 'US-AR', 'name': 'Arkansas'}"
AA,US,SB,US-AA-SB,US-AA,Armed Forces - Americas,"AA = ""US-AA-SB""",region_list_AA,"{'countryCode': 'US', 'regionCode': 'AA', 'isoRegionCode': 'US-AA', 'name': 'Armed Forces - Americas'}"
AE,US,SB,US-AE-SB,US-AE,Armed Forces - Europe,"AE = ""US-AE-SB""",region_list_AE,"{'countryCode': 'US', 'regionCode': 'AE', 'isoRegionCode': 'US-AE', 'name': 'Armed Forces - Europe'}"
AP,US,SB,US-AP-SB,US-AP,Armed Forces - Pacific,"AP = ""US-AP-SB""",region_list_AP,"{'countryCode': 'US', 'regionCode': 'AP', 'isoRegionCode': 'US-AP', 'name': 'Armed Forces - Pacific'}"
CA,US,SB,US-CA-SB,US-CA,California,"CA = ""US-CA-SB""",region_list_CA,"{'countryCode': 'US', 'regionCode': 'CA', 'isoRegionCode': 'US-CA', 'name': 'California'}"
CO,US,SB,US-CO-SB,US-CO,Colorado,"CO = ""US-CO-SB""",region_list_CO,"{'countryCode': 'US', 'regionCode': 'CO', 'isoRegionCode': 'US-CO', 'name': 'Colorado'}"
CT,US,SB,US-CT-SB,US-CT,Connecticut,"CT = ""US-CT-SB""",region_list_CT,"{'countryCode': 'US', 'regionCode': 'CT', 'isoRegionCode': 'US-CT', 'name': 'Connecticut'}"
DE,US,SB,US-DE-SB,US-DE,Deleware,"DE = ""US-DE-SB""",region_list_DE,"{'countryCode': 'US', 'regionCode': 'DE', 'isoRegionCode': 'US-DE', 'name': 'Deleware'}"
DC,US,SB,US-DC-SB,US-DC,District of Columbia,"DC = ""US-DC-SB""",region_list_DC,"{'countryCode': 'US', 'regionCode': 'DC', 'isoRegionCode': 'US-DC', 'name': 'District of Columbia'}"
FM,US,SB,US-FM-SB,US-FM,Federated States of Micronesia,"FM = ""US-FM-SB""",region_list_FM,"{'countryCode': 'US', 'regionCode': 'FM', 'isoRegionCode': 'US-FM', 'name': 'Federated States of Micronesia'}"
FL,US,SB,US-FL-SB,US-FL,Florida,"FL = ""US-FL-SB""",region_list_FL,"{'countryCode': 'US', 'regionCode': 'FL', 'isoRegionCode': 'US-FL', 'name': 'Florida'}"
GA,US,SB,US-GA-SB,US-GA,Georgia,"GA = ""US-GA-SB""",region_list_GA,"{'countryCode': 'US', 'regionCode': 'GA', 'isoRegionCode': 'US-GA', 'name': 'Georgia'}"
GU,US,SB,US-GU-SB,US-GU,Guam,"GU = ""US-GU-SB""",region_list_GU,"{'countryCode': 'US', 'regionCode': 'GU', 'isoRegionCode': 'US-GU', 'name': 'Guam'}"
HI,US,SB,US-HI-SB,US-HI,Hawaii,"HI = ""US-HI-SB""",region_list_HI,"{'countryCode': 'US', 'regionCode': 'HI', 'isoRegionCode': 'US-HI', 'name': 'Hawaii'}"
ID,US,SB,US-ID-SB,US-ID,Idaho,"ID = ""US-ID-SB""",region_list_ID,"{'countryCode': 'US', 'regionCode': 'ID', 'isoRegionCode': 'US-ID', 'name': 'Idaho'}"
IL,US,SB,US-IL-SB,US-IL,Illinois,"IL = ""US-IL-SB""",region_list_IL,"{'countryCode': 'US', 'regionCode': 'IL', 'isoRegionCode': 'US-IL', 'name': 'Illinois'}"
IN,US,SB,US-IN-SB,US-IN,Indiana,"IN = ""US-IN-SB""",region_list_IN,"{'countryCode': 'US', 'regionCode': 'IN', 'isoRegionCode': 'US-IN', 'name': 'Indiana'}"
IA,US,SB,US-IA-SB,US-IA,Iowa,"IA = ""US-IA-SB""",region_list_IA,"{'countryCode': 'US', 'regionCode': 'IA', 'isoRegionCode': 'US-IA', 'name': 'Iowa'}"
KS,US,SB,US-KS-SB,US-KS,Kansas,"KS = ""US-KS-SB""",region_list_KS,"{'countryCode': 'US', 'regionCode': 'KS', 'isoRegionCode': 'US-KS', 'name': 'Kansas'}"
KY,US,SB,US-KY-SB,US-KY,Kentucky,"KY = ""US-KY-SB""",region_list_KY,"{'countryCode': 'US', 'regionCode': 'KY', 'isoRegionCode': 'US-KY', 'name': 'Kentucky'}"
LA,US,SB,US-LA-SB,US-LA,Louisiana,"LA = ""US-LA-SB""",region_list_LA,"{'countryCode': 'US', 'regionCode': 'LA', 'isoRegionCode': 'US-LA', 'name': 'Louisiana'}"
ME,US,SB,US-ME-SB,US-ME,Maine,"ME = ""US-ME-SB""",region_list_ME,"{'countryCode': 'US', 'regionCode': 'ME', 'isoRegionCode': 'US-ME', 'name': 'Maine'}"
MH,US,SB,US-MH-SB,US-MH,Marshall Islands,"MH = ""US-MH-SB""",region_list_MH,"{'countryCode': 'US', 'regionCode': 'MH', 'isoRegionCode': 'US-MH', 'name': 'Marshall Islands'}"
MD,US,SB,US-MD-SB,US-MD,Maryland,"MD = ""US-MD-SB""",region_list_MD,"{'countryCode': 'US', 'regionCode': 'MD', 'isoRegionCode': 'US-MD', 'name': 'Maryland'}"
MA,US,SB,US-MA-SB,US-MA,Massachusetts,"MA = ""US-MA-SB""",region_list_MA,"{'countryCode': 'US', 'regionCode': 'MA', 'isoRegionCode': 'US-MA', 'name': 'Massachusetts'}"
MI,US,SB,US-MI-SB,US-MI,Michigan,"MI = ""US-MI-SB""",region_list_MI,"{'countryCode': 'US', 'regionCode': 'MI', 'isoRegionCode': 'US-MI', 'name': 'Michigan'}"
MN,US,SB,US-MN-SB,US-MN,Minnesota,"MN = ""US-MN-SB""",region_list_MN,"{'countryCode': 'US', 'regionCode': 'MN', 'isoRegionCode': 'US-MN', 'name': 'Minnesota'}"
MS,US,SB,US-MS-SB,US-MS,Mississippi,"MS = ""US-MS-SB""",region_list_MS,"{'countryCode': 'US', 'regionCode': 'MS', 'isoRegionCode': 'US-MS', 'name': 'Mississippi'}"
MO,US,SB,US-MO-SB,US-MO,Missouri,"MO = ""US-MO-SB""",region_list_MO,"{'countryCode': 'US', 'regionCode': 'MO', 'isoRegionCode': 'US-MO', 'name': 'Missouri'}"
MT,US,SB,US-MT-SB,US-MT,Montana,"MT = ""US-MT-SB""",region_list_MT,"{'countryCode': 'US', 'regionCode': 'MT', 'isoRegionCode': 'US-MT', 'name': 'Montana'}"
NE,US,SB,US-NE-SB,US-NE,Nebraska,"NE = ""US-NE-SB""",region_list_NE,"{'countryCode': 'US', 'regionCode': 'NE', 'isoRegionCode': 'US-NE', 'name': 'Nebraska'}"
NV,US,SB,US-NV-SB,US-NV,Nevada,"NV = ""US-NV-SB""",region_list_NV,"{'countryCode': 'US', 'regionCode': 'NV', 'isoRegionCode': 'US-NV', 'name': 'Nevada'}"
NH,US,SB,US-NH-SB,US-NH,New Hampshire,"NH = ""US-NH-SB""",region_list_NH,"{'countryCode': 'US', 'regionCode': 'NH', 'isoRegionCode': 'US-NH', 'name': 'New Hampshire'}"
NJ,US,SB,US-NJ-SB,US-NJ,New Jersey,"NJ = ""US-NJ-SB""",region_list_NJ,"{'countryCode': 'US', 'regionCode': 'NJ', 'isoRegionCode': 'US-NJ', 'name': 'New Jersey'}"
NM,US,SB,US-NM-SB,US-NM,New Mexico,"NM = ""US-NM-SB""",region_list_NM,"{'countryCode': 'US', 'regionCode': 'NM', 'isoRegionCode': 'US-NM', 'name': 'New Mexico'}"
NY,US,SB,US-NY-SB,US-NY,New York,"NY = ""US-NY-SB""",region_list_NY,"{'countryCode': 'US', 'regionCode': 'NY', 'isoRegionCode': 'US-NY', 'name': 'New York'}"
NC,US,SB,US-NC-SB,US-NC,North Carolina,"NC = ""US-NC-SB""",region_list_NC,"{'countryCode': 'US', 'regionCode': 'NC', 'isoRegionCode': 'US-NC', 'name': 'North Carolina'}"
ND,US,SB,US-ND-SB,US-ND,North Dakota,"ND = ""US-ND-SB""",region_list_ND,"{'countryCode': 'US', 'regionCode': 'ND', 'isoRegionCode': 'US-ND', 'name': 'North Dakota'}"
MP,US,SB,US-MP-SB,US-MP,Northern Mariana Islands,"MP = ""US-MP-SB""",region_list_MP,"{'countryCode': 'US', 'regionCode': 'MP', 'isoRegionCode': 'US-MP', 'name': 'Northern Mariana Islands'}"
OH,US,SB,US-OH-SB,US-OH,Ohio,"OH = ""US-OH-SB""",region_list_OH,"{'countryCode': 'US', 'regionCode': 'OH', 'isoRegionCode': 'US-OH', 'name': 'Ohio'}"
OK,US,SB,US-OK-SB,US-OK,Oklahoma,"OK = ""US-OK-SB""",region_list_OK,"{'countryCode': 'US', 'regionCode': 'OK', 'isoRegionCode': 'US-OK', 'name': 'Oklahoma'}"
OR,US,SB,US-OR-SB,US-OR,Oregon,"OR = ""US-OR-SB""",region_list_OR,"{'countryCode': 'US', 'regionCode': 'OR', 'isoRegionCode': 'US-OR', 'name': 'Oregon'}"
PW,US,SB,US-PW-SB,US-PW,Palau,"PW = ""US-PW-SB""",region_list_PW,"{'countryCode': 'US', 'regionCode': 'PW', 'isoRegionCode': 'US-PW', 'name': 'Palau'}"
PA,US,SB,US-PA-SB,US-PA,Pennsylvania,"PA = ""US-PA-SB""",region_list_PA,"{'countryCode': 'US', 'regionCode': 'PA', 'isoRegionCode': 'US-PA', 'name': 'Pennsylvania'}"
PR,US,SB,US-PR-SB,US-PR,Puerto Rico,"PR = ""US-PR-SB""",region_list_PR,"{'countryCode': 'US', 'regionCode': 'PR', 'isoRegionCode': 'US-PR', 'name': 'Puerto Rico'}"
RI,US,SB,US-RI-SB,US-RI,Rhode Island,"RI = ""US-RI-SB""",region_list_RI,"{'countryCode': 'US', 'regionCode': 'RI', 'isoRegionCode': 'US-RI', 'name': 'Rhode Island'}"
SC,US,SB,US-SC-SB,US-SC,South Carolina,"SC = ""US-SC-SB""",region_list_SC,"{'countryCode': 'US', 'regionCode': 'SC', 'isoRegionCode': 'US-SC', 'name': 'South Carolina'}"
SD,US,SB,US-SD-SB,US-SD,South Dakota,"SD = ""US-SD-SB""",region_list_SD,"{'countryCode': 'US', 'regionCode': 'SD', 'isoRegionCode': 'US-SD', 'name': 'South Dakota'}"
TN,US,SB,US-TN-SB,US-TN,Tennessee,"TN = ""US-TN-SB""",region_list_TN,"{'countryCode': 'US', 'regionCode': 'TN', 'isoRegionCode': 'US-TN', 'name': 'Tennessee'}"
TX,US,SB,US-TX-SB,US-TX,Texas,"TX = ""US-TX-SB""",region_list_TX,"{'countryCode': 'US', 'regionCode': 'TX', 'isoRegionCode': 'US-TX', 'name': 'Texas'}"
UT,US,SB,US-UT-SB,US-UT,Utah,"UT = ""US-UT-SB""",region_list_UT,"{'countryCode': 'US', 'regionCode': 'UT', 'isoRegionCode': 'US-UT', 'name': 'Utah'}"
VT,US,SB,US-VT-SB,US-VT,Vermont,"VT = ""US-VT-SB""",region_list_VT,"{'countryCode': 'US', 'regionCode': 'VT', 'isoRegionCode': 'US-VT', 'name': 'Vermont'}"
VI,US,SB,US-VI-SB,US-VI,Virgin Islands,"VI = ""US-VI-SB""",region_list_VI,"{'countryCode': 'US', 'regionCode': 'VI', 'isoRegionCode': 'US-VI', 'name': 'Virgin Islands'}"
VA,US,SB,US-VA-SB,US-VA,Virginia,"VA = ""US-VA-SB""",region_list_VA,"{'countryCode': 'US', 'regionCode': 'VA', 'isoRegionCode': 'US-VA', 'name': 'Virginia'}"
WA,US,SB,US-WA-SB,US-WA,Washington,"WA = ""US-WA-SB""",region_list_WA,"{'countryCode': 'US', 'regionCode': 'WA', 'isoRegionCode': 'US-WA', 'name': 'Washington'}"
WV,US,SB,US-WV-SB,US-WV,West Virginia,"WV = ""US-WV-SB""",region_list_WV,"{'countryCode': 'US', 'regionCode': 'WV', 'isoRegionCode': 'US-WV', 'name': 'West Virginia'}"
WI,US,SB,US-WI-SB,US-WI,Wisconsin,"WI = ""US-WI-SB""",region_list_WI,"{'countryCode': 'US', 'regionCode': 'WI', 'isoRegionCode': 'US-WI', 'name': 'Wisconsin'}"
WY,US,SB,US-WY-SB,US-WY,Wyoming,"WY = ""US-WY-SB""",region_list_WY,"{'countryCode': 'US', 'regionCode': 'WY', 'isoRegionCode': 'US-WY', 'name': 'Wyoming'}"
